database-insights
*****************


Description
===========

Logical grouping used for Operations Insights database-targeted
operations.


Available Commands
==================

* change

* create-em-external-db

* delete

* disable

* enable-em-external-db

* get

* ingest-database-configuration

* ingest-sql-bucket

* ingest-sql-plan-lines

* ingest-sql-stats

* ingest-sql-text

* list

* list-database-configurations

* list-sql-plans

* list-sql-searches

* list-sql-texts

* summarize-database-insight-resource-capacity-trend

* summarize-database-insight-resource-forecast-trend

* summarize-database-insight-resource-statistics

* summarize-database-insight-resource-usage

* summarize-database-insight-resource-usage-trend

* summarize-database-insight-resource-utilization-insight

* summarize-database-insight-tablespace-usage-trend

* summarize-sql-insights

* summarize-sql-plan-insights

* summarize-sql-response-time-distributions

* summarize-sql-statistics

* summarize-sql-statistics-time-series

* summarize-sql-statistics-time-series-by-plan

* update-autonomous-db

* update-em-external-db

* update-macs-external-db
